Seed,GV,TV1,TV2,TV3,TV4,TV5,BM1,BM2
975927082551552608,93,88,20,76,76,78,-1,-1
776784319025463043,89,81,54,5,67,10,-1,-1
394946204872050179,68,64,31,63,10,27,-1,-1
474105195728539363,74,19,33,66,60,49,-1,-1
400937203070647498,69,65,31,13,59,53,-1,-1
931299114023092999,92,54,26,5,22,88,-1,-1
717720234045009182,87,77,43,10,0,36,-1,-1
271477036345707686,54,42,5,35,48,48,-1,-1
560468508852623130,80,60,63,74,68,26,-1,-1
040831521406409302,11,10,9,8,8,7,3,0
815417280519353805,90,64,51,71,59,82,-1,-1
018941502894888611,2,3,2,3,3,2,1,0
161154368719222413,37,14,25,33,18,27,2,-1
799689364226759065,89,78,59,43,80,15,-1,-1
955006927417812552,93,0,87,66,85,75,-1,-1
214146479671285181,46,16,35,40,26,19,3,-1
098318952464818209,23,14,22,18,21,11,3,1
923618092255869271,92,78,22,49,86,51,-1,-1
584922462332062220,81,76,61,51,13,39,-1,-1
516170119752487703,77,31,22,69,59,68,-1,-1
898785811361541951,92,83,84,61,74,87,-1,-1
365656459538563887,65,56,48,52,53,61,-1,-1
455721137666814455,73,65,24,63,67,54,-1,-1
982860103285547692,93,87,24,53,75,82,-1,-1
065331961350101188,16,10,15,11,4,7,1,3
634942007143305998,84,79,0,29,50,80,-1,-1
461633647482343599,74,63,63,57,47,61,-1,-1
232639182949434707,49,42,21,46,36,43,1,-1
614618691322993148,83,70,73,51,79,29,-1,-1
451545932613985881,73,59,69,62,69,68,-1,-1
763655927198228413,88,76,83,39,43,63,-1,-1
030701833471528366,8,7,8,6,7,6,3,0
580683360639822374,81,71,54,69,75,55,-1,-1
708145355639894246,86,30,56,74,81,45,-1,-1
057138535692513532,13,4,11,12,11,11,3,2
696382713653364497,86,59,76,74,57,67,-1,-1
098100575499213662,23,6,19,18,11,20,3,1
895549615442575430,92,74,77,68,75,67,-1,-1
314148077177304198,59,21,11,24,36,26,-1,-1
469541817188063198,74,59,68,31,12,32,-1,-1
188766674823983325,41,37,36,38,39,25,0,-1
292201240852507442,57,26,30,53,45,42,-1,-1
486704170133787413,75,66,30,24,68,53,-1,-1
135394431349879357,31,22,23,20,30,21,2,-1
657112672436216440,84,24,74,62,40,62,-1,-1
164513487480218820,37,30,29,29,18,35,1,-1
102727217311513102,25,23,12,16,20,7,0,2
356488666167415013,64,49,55,25,46,2,-1,-1
535929699248093608,78,74,69,40,19,66,-1,-1
046949050529705966,11,11,2,9,10,11,2,1
417271684816902101,70,39,61,64,65,18,-1,-1
211841857095297330,46,43,43,11,27,29,3,-1
088857810285022784,21,19,19,12,1,19,3,1
345492732442040930,63,49,56,46,7,59,-1,-1
690320858373953206,86,53,80,58,82,39,-1,-1
237236114784939117,49,25,14,45,46,14,2,-1
758668953999626623,88,76,83,84,75,75,-1,-1
819655188303944324,90,77,38,54,85,56,-1,-1
869745723964358488,91,82,81,86,59,70,-1,-1
715802591835073545,87,79,72,80,17,70,-1,-1
